category_code,views,carts,purchases,revenue,view_to_cart_pct,view_to_purchase_pct,cart_to_purchase_pct,revenue_per_view
electronics.smartphone,149078,6046,5118,2337120.96,4.06,3.43,84.65,15.6772
electronics.clocks,17190,224,254,69512.48,1.30,1.48,113.39,4.0438
computers.notebook,16916,34,170,81954.98,0.20,1.00,500.00,4.8448
electronics.audio.headphone,15008,560,508,55351.32,3.73,3.38,90.71,3.6881
electronics.video.tv,14198,250,260,101849.58,1.76,1.83,104.00,7.1735
appliances.environment.vacuum,10824,140,156,19408.52,1.29,1.44,111.43,1.7931
appliances.kitchen.refrigerators,10476,22,190,63233.96,0.21,1.81,863.64,6.0361
apparel.shoes,10412,0,42,4151.30,0.00,0.40,NULL,0.3987
appliances.kitchen.washer,10110,48,240,70847.38,0.47,2.37,500.00,7.0077
furniture.living_room.cabinet,6086,0,42,9390.62,0.00,0.69,NULL,1.5430
computers.desktop,6006,0,66,34688.02,0.00,1.10,NULL,5.7756
furniture.bedroom.bed,5908,6,50,10419.60,0.10,0.85,833.33,1.7636
auto.accessories.player,5856,8,46,4725.72,0.14,0.79,575.00,0.8070
apparel.shoes.keds,5194,0,34,2206.94,0.00,0.65,NULL,0.4249
appliances.environment.air_heater,4070,16,48,2043.26,0.39,1.18,300.00,0.5020
electronics.tablet,4024,68,56,11314.38,1.69,1.39,82.35,2.8117
electronics.telephone,3970,50,62,1846.86,1.26,1.56,124.00,0.4652
furniture.living_room.sofa,3910,0,22,11203.04,0.00,0.56,NULL,2.8652
construction.tools.drill,3846,38,32,3087.60,0.99,0.83,84.21,0.8028
electronics.audio.subwoofer,3796,0,50,4067.12,0.00,1.32,NULL,1.0714
kids.carriage,3264,4,46,16438.98,0.12,1.41,1150.00,5.0365
appliances.kitchen.blender,2782,18,54,3457.54,0.65,1.94,300.00,1.2428
appliances.kitchen.oven,2772,0,26,4109.24,0.00,0.94,NULL,1.4824
auto.accessories.videoregister,2562,8,20,2435.58,0.31,0.78,250.00,0.9507
auto.accessories.alarm,2546,44,46,5789.04,1.73,1.81,104.55,2.2738
accessories.bag,2528,0,20,660.28,0.00,0.79,NULL,0.2612
appliances.kitchen.kettle,2500,2,42,1047.06,0.08,1.68,2100.00,0.4188
appliances.environment.water_heater,2448,68,84,10216.78,2.78,3.43,123.53,4.1735
appliances.sewing_machine,2386,18,18,5878.06,0.75,0.75,100.00,2.4636
construction.tools.saw,2324,48,26,3938.70,2.07,1.12,54.17,1.6948
computers.peripherals.printer,2240,26,32,7485.26,1.16,1.43,123.08,3.3416
appliances.iron,2216,8,44,1765.62,0.36,1.99,550.00,0.7968
furniture.kitchen.table,2214,0,6,247.48,0.00,0.27,NULL,0.1118
appliances.kitchen.meat_grinder,2006,2,36,2952.12,0.10,1.79,1800.00,1.4716
appliances.kitchen.microwave,1996,28,46,3555.00,1.40,2.30,164.29,1.7811
sport.bicycle,1700,0,8,1728.12,0.00,0.47,NULL,1.0165
furniture.kitchen.chair,1686,6,42,4135.48,0.36,2.49,700.00,2.4528
kids.toys,1554,4,8,421.60,0.26,0.51,200.00,0.2713
construction.tools.generator,1508,10,10,1616.26,0.66,0.66,100.00,1.0718
construction.tools.welding,1478,4,12,1629.16,0.27,0.81,300.00,1.1023
appliances.kitchen.hood,1470,0,18,2157.42,0.00,1.22,NULL,1.4676
appliances.kitchen.hob,1452,0,16,3765.14,0.00,1.10,NULL,2.5931
appliances.kitchen.mixer,1448,4,20,1194.94,0.28,1.38,500.00,0.8252
apparel.costume,1360,0,6,722.70,0.00,0.44,NULL,0.5314
computers.peripherals.monitor,1350,6,16,4873.52,0.44,1.19,266.67,3.6100
electronics.audio.acoustic,1336,0,8,1144.00,0.00,0.60,NULL,0.8563
computers.components.videocards,1258,0,12,3107.24,0.00,0.95,NULL,2.4700
appliances.kitchen.coffee_machine,1226,0,14,2691.54,0.00,1.14,NULL,2.1954
kids.skates,1158,2,10,3438.60,0.17,0.86,500.00,2.9694
auto.accessories.compressor,1104,4,10,1317.82,0.36,0.91,250.00,1.1937
appliances.kitchen.dishwasher,1084,2,12,6267.32,0.18,1.11,600.00,5.7817
appliances.personal.scales,980,6,18,396.68,0.61,1.84,300.00,0.4048
computers.peripherals.mouse,932,8,22,606.32,0.86,2.36,275.00,0.6506
computers.components.hdd,928,6,18,810.90,0.65,1.94,300.00,0.8738
appliances.kitchen.grill,904,0,6,478.12,0.00,0.66,NULL,0.5289
furniture.living_room.chair,802,0,4,214.86,0.00,0.50,NULL,0.2679
